1.844724118709564209e-01,1.971031278371810913e-01,3.661940097808837891e-01,-2.853232920169830322e-01,1.500929892063140869e-01,7.913716137409210205e-02,3.121791779994964600e-01,3.937352895736694336e-01,2.912613153457641602e-01,1.594459712505340576e-01,2.265046238899230957e-01,4.374557435512542725e-01,6.008235812187194824e-01,5.647854208946228027e-01,7.486314177513122559e-01,-2.072616666555404663e-01,7.459993958473205566e-01,1.960928887128829956e-01,-1.144597604870796204e-01,-2.558681070804595947e-01,-1.643498837947845459e-01,4.356300532817840576e-01,6.515982151031494141e-01,6.345195770263671875e-01,4.840601608157157898e-02,1.288867443799972534e-01,7.490206360816955566e-01,-3.960382044315338135e-01,3.589565455913543701e-01,3.040363453328609467e-02,-8.908138275146484375e-01,-4.030468165874481201e-01
3.494459986686706543e-01,3.974826037883758545e-01,6.259142160415649414e-01,-2.097796462476253510e-02,1.263103485107421875e-01,6.205143928527832031e-01,1.309740543365478516e-01,2.558238506317138672e-01,-9.884461760520935059e-02,3.281859755516052246e-01,9.967179596424102783e-02,1.168651804327964783e-01,7.018433213233947754e-01,5.277106761932373047e-01,2.482906430959701538e-01,-1.756431758403778076e-01,5.537376403808593750e-01,1.599677056074142456e-01,1.521030962467193604e-01,-3.521653413772583008e-01,-1.381125301122665405e-01,2.745224535465240479e-01,6.282384693622589111e-02,-5.828725174069404602e-02,3.889207541942596436e-01,3.949604183435440063e-02,3.085770010948181152e-01,-3.368290960788726807e-01,3.594218790531158447e-01,1.841014027595520020e-01,-4.870007634162902832e-01,-1.818426400423049927e-01
6.674805879592895508e-01,5.614853501319885254e-01,7.075251340866088867e-01,7.745963335037231445e-02,7.717405445873737335e-03,7.029795646667480469e-01,8.993556350469589233e-02,-7.686825841665267944e-02,-4.123941063880920410e-01,4.796508550643920898e-01,1.184210460633039474e-02,-1.259087491780519485e-02,6.167306900024414062e-01,7.862187623977661133e-01,2.503292262554168701e-01,-3.404942750930786133e-01,7.872106879949569702e-02,8.007531613111495972e-02,2.492456436157226562e-01,-4.888397827744483948e-02,1.211308967322111130e-02,-9.162080287933349609e-02,-3.124535083770751953e-01,-4.750058948993682861e-01,3.520985841751098633e-01,4.462625086307525635e-02,1.891470104455947876e-01,-2.151667773723602295e-01,7.577597349882125854e-02,4.000549390912055969e-02,2.735786885023117065e-02,3.427228629589080811e-01
7.830507159233093262e-01,4.958481192588806152e-01,6.692892313003540039e-01,4.971282184123992920e-02,4.316352307796478271e-02,5.972779393196105957e-01,3.251526355743408203e-01,-4.628566280007362366e-02,-2.237697690725326538e-01,4.333811402320861816e-01,-9.154330193996429443e-02,4.651317000389099121e-01,8.084871172904968262e-01,8.799272179603576660e-01,6.828640103340148926e-01,-2.459042966365814209e-01,-1.060201898217201233e-01,8.455405384302139282e-02,2.343545854091644287e-01,4.829267561435699463e-01,1.751974225044250488e-01,-4.906356334686279297e-01,-3.765916228294372559e-01,2.076097428798675537e-01,-1.391343176364898682e-01,2.103257179260253906e-01,1.584787517786026001e-01,9.614956378936767578e-02,-4.200282394886016846e-01,-8.148238062858581543e-02,4.915885627269744873e-01,2.193777412176132202e-01
5.446345210075378418e-01,5.952644944190979004e-01,4.057688117027282715e-01,-9.304304420948028564e-02,2.296356298029422760e-02,3.855051100254058838e-01,6.299030184745788574e-01,2.576932124793529510e-02,-1.270667910575866699e-01,2.601503431797027588e-01,-1.459500789642333984e-01,6.839451789855957031e-01,7.220256328582763672e-01,2.896056771278381348e-01,5.205364823341369629e-01,3.050413131713867188e-01,2.014822661876678467e-01,8.587281405925750732e-02,-1.627529039978981018e-02,4.637561440467834473e-01,3.983579277992248535e-01,-3.531561195850372314e-01,-3.011085689067840576e-01,5.210636854171752930e-01,-3.726389408111572266e-01,2.028951495885848999e-01,1.801243424415588379e-01,2.217817753553390503e-01,-6.108617782592773438e-01,9.254933148622512817e-02,3.979605436325073242e-01,-3.120610415935516357e-01
2.906698286533355713e-01,-2.032747864723205566e-01,4.113013744354248047e-01,-2.132308483123779297e-01,1.719595640897750854e-01,2.425311505794525146e-02,1.533067226409912109e-01,3.112830519676208496e-01,5.217010378837585449e-01,5.295508503913879395e-01,1.668516546487808228e-01,3.311739265918731689e-01,4.103799760341644287e-01,3.767011761665344238e-01,6.294984221458435059e-01,-4.775601327419281006e-01,7.309671640396118164e-01,2.237072773277759552e-02,-1.646018177270889282e-01,-2.959964573383331299e-01,-1.797574311494827271e-01,1.692623943090438843e-01,5.389065146446228027e-01,6.619155406951904297e-01,5.606798827648162842e-02,3.212782740592956543e-01,6.794511675834655762e-01,-4.938598871231079102e-01,2.881244421005249023e-01,-4.314299672842025757e-02,-6.717664599418640137e-01,-6.783041357994079590e-01
3.885049521923065186e-01,-7.893519103527069092e-02,6.930862069129943848e-01,-6.259496510028839111e-02,3.165805041790008545e-01,6.546831130981445312e-01,4.834210127592086792e-02,1.188781708478927612e-01,1.839777827262878418e-01,8.932765722274780273e-01,1.863083541393280029e-01,2.693795971572399139e-02,4.982098340988159180e-01,4.043621122837066650e-01,7.895527407526969910e-03,-3.544484674930572510e-01,5.993159413337707520e-01,6.962437182664871216e-02,1.622592955827713013e-01,-3.069278299808502197e-01,-5.053189024329185486e-02,3.064834773540496826e-01,1.729198545217514038e-01,2.356653101742267609e-02,2.851166725158691406e-01,1.104610785841941833e-01,1.549475789070129395e-01,-2.358388602733612061e-01,3.280571103096008301e-01,2.324086874723434448e-01,-5.235521793365478516e-01,-3.555178940296173096e-01
4.921050965785980225e-01,-1.492586452513933182e-02,7.001140117645263672e-01,7.615466415882110596e-02,3.964302837848663330e-01,8.294430971145629883e-01,-8.746367879211902618e-03,-2.086907476186752319e-01,-1.688616573810577393e-01,1.118243336677551270e+00,1.184093430638313293e-01,-5.886511877179145813e-03,3.559031784534454346e-01,7.418565750122070312e-01,1.757562719285488129e-02,-2.445507049560546875e-01,1.161699299700558186e-03,1.068687662482261658e-01,2.770373225212097168e-01,4.096231237053871155e-02,2.324504256248474121e-01,-1.708915084600448608e-02,-1.124094426631927490e-01,-4.197520315647125244e-01,3.227250576019287109e-01,7.680940628051757812e-02,-4.175215214490890503e-02,1.404931535944342613e-03,4.766618087887763977e-02,1.780252754688262939e-01,-7.008097320795059204e-02,2.647871077060699463e-01
6.483631730079650879e-01,7.833989709615707397e-02,7.696464657783508301e-01,8.386789262294769287e-02,5.106219649314880371e-01,7.078525424003601074e-01,1.668707430362701416e-01,-1.725662350654602051e-01,-2.498199790716171265e-01,9.996199607849121094e-01,3.224202198907732964e-03,3.094806671142578125e-01,4.574600756168365479e-01,6.772118806838989258e-01,5.669614672660827637e-01,2.673028269782662392e-03,-1.636041551828384399e-01,5.442278459668159485e-02,2.915703058242797852e-01,3.441501557826995850e-01,1.767760217189788818e-01,-4.781030714511871338e-01,-2.552295327186584473e-01,1.205201745033264160e-01,-5.625600460916757584e-03,2.264586538076400757e-01,-2.261170558631420135e-02,3.517867922782897949e-01,-3.303118944168090820e-01,1.114161163568496704e-01,4.627470970153808594e-01,1.450485438108444214e-01
3.960267007350921631e-01,4.432371556758880615e-01,5.951593518257141113e-01,2.189421653747558594e-02,3.512766659259796143e-01,3.519228100776672363e-01,7.004243731498718262e-01,1.396455764770507812e-01,-4.137147665023803711e-01,6.768335700035095215e-01,-1.308900564908981323e-01,3.496179878711700439e-01,3.756842613220214844e-01,8.472305536270141602e-02,4.746412336826324463e-01,4.993731081485748291e-01,2.247999608516693115e-01,6.448415806517004967e-04,4.358740150928497314e-02,2.876841723918914795e-01,1.233623623847961426e-01,-2.707869708538055420e-01,-3.650398254394531250e-01,5.009198188781738281e-01,-1.345521509647369385e-01,3.848053216934204102e-01,4.886648058891296387e-02,4.699131250381469727e-01,-5.036228299140930176e-01,2.517484426498413086e-01,4.945064187049865723e-01,-5.067259073257446289e-01
1.541702151298522949e-01,-7.390003204345703125e-01,1.538495719432830811e-01,-5.518053099513053894e-02,-2.193423062562942505e-01,-3.301670849323272705e-01,-8.441197872161865234e-02,5.503538846969604492e-01,7.163236737251281738e-01,6.178408265113830566e-01,-3.732703998684883118e-02,1.330477744340896606e-01,-1.428950279951095581e-01,3.130902349948883057e-01,2.473135143518447876e-01,-6.659729480743408203e-01,5.639290809631347656e-01,-1.536791026592254639e-01,-4.543767571449279785e-01,-4.494670927524566650e-01,-8.939299732446670532e-02,1.189804747700691223e-01,4.558053314685821533e-01,4.488699734210968018e-01,-4.185362160205841064e-02,5.387104153633117676e-01,6.041145920753479004e-01,-3.371258974075317383e-01,2.389642149209976196e-01,2.344332933425903320e-01,-2.601082324981689453e-01,-7.814016342163085938e-01
6.965709477663040161e-02,-7.126619219779968262e-01,2.762328684329986572e-01,7.232694327831268311e-02,2.887820303440093994e-01,3.116479218006134033e-01,-2.810001075267791748e-01,3.195389211177825928e-01,7.364243865013122559e-01,8.794559836387634277e-01,2.297842204570770264e-01,-6.333813071250915527e-02,1.114732250571250916e-01,4.551970958709716797e-01,-2.924689054489135742e-01,-3.677145540714263916e-01,3.914232850074768066e-01,1.979435086250305176e-01,-2.654807567596435547e-01,-3.424980938434600830e-01,1.122710853815078735e-02,4.179996252059936523e-01,2.554140090942382812e-01,-1.811387203633785248e-02,1.376630216836929321e-01,3.802749812602996826e-01,3.833361715078353882e-02,6.903243064880371094e-02,3.376031517982482910e-01,4.961588084697723389e-01,-2.513970136642456055e-01,-7.931161522865295410e-01
8.974208682775497437e-02,-6.375038027763366699e-01,1.877920478582382202e-01,1.261112540960311890e-01,5.771129727363586426e-01,7.644277215003967285e-01,-2.683517634868621826e-01,-1.416944060474634171e-02,4.385867416858673096e-01,1.108618140220642090e+00,1.284862458705902100e-01,-1.451813280582427979e-01,3.684931248426437378e-02,5.301649570465087891e-01,-3.764615058898925781e-01,-1.598880589008331299e-01,2.727013081312179565e-02,1.932790428400039673e-01,-3.529474139213562012e-01,-6.082019209861755371e-02,2.570284307003021240e-01,1.923393160104751587e-01,2.844242155551910400e-01,-4.091762900352478027e-01,1.945784389972686768e-01,3.525912165641784668e-01,-2.013863623142242432e-01,3.381650447845458984e-01,1.082219779491424561e-01,3.386943340301513672e-01,-3.625715151429176331e-02,-4.522141516208648682e-01
5.763268843293190002e-02,-6.077220439910888672e-01,3.864598870277404785e-01,2.106476575136184692e-01,6.906939744949340820e-01,7.387279272079467773e-01,4.185653850436210632e-02,-1.089089177548885345e-02,1.621922254562377930e-01,9.989376068115234375e-01,-5.499380175024271011e-03,4.311335831880569458e-02,-7.731821388006210327e-02,3.155921101570129395e-01,8.225395530462265015e-02,2.980707287788391113e-01,-9.723531454801559448e-02,-4.717615619301795959e-02,-1.665696948766708374e-01,6.902629137039184570e-02,1.117635816335678101e-01,-2.239439785480499268e-01,8.680603653192520142e-02,-8.290830999612808228e-02,7.047051936388015747e-02,4.504229128360748291e-01,-2.497245967388153076e-01,5.381345152854919434e-01,-1.231128275394439697e-01,2.566172480583190918e-01,2.140375971794128418e-01,-5.102089643478393555e-01
-6.404867023229598999e-02,-2.222690135240554810e-01,3.989989161491394043e-01,2.609020769596099854e-01,3.307735621929168701e-01,2.598496675491333008e-01,5.205119252204895020e-01,2.229941785335540771e-01,-3.064375519752502441e-01,6.203676462173461914e-01,-1.601717621088027954e-01,9.068048000335693359e-02,-5.588733777403831482e-02,-1.786571294069290161e-01,2.384270429611206055e-01,8.887497186660766602e-01,1.248428523540496826e-01,-2.532494664192199707e-01,-1.797374635934829712e-01,7.241374999284744263e-02,-3.633267804980278015e-02,-1.415023673325777054e-02,-2.683396935462951660e-01,2.546775639057159424e-01,3.732539713382720947e-02,3.744833469390869141e-01,-1.792619973421096802e-01,5.434793829917907715e-01,-1.863964796066284180e-01,4.849403798580169678e-01,3.792825043201446533e-01,-8.929563164710998535e-01
-1.065528318285942078e-01,3.014901466667652130e-02,-3.132103979587554932e-01,-2.738842368125915527e-01,-2.167272567749023438e-01,-4.140408337116241455e-01,4.795927554368972778e-02,-9.265197068452835083e-02,2.484739571809768677e-02,2.246036380529403687e-01,1.476929634809494019e-01,-3.556212782859802246e-02,-3.776748478412628174e-01,-2.432224303483963013e-01,-1.429387629032135010e-01,6.592661142349243164e-02,1.257327646017074585e-01,-1.167716458439826965e-01,3.607998490333557129e-01,-3.117122054100036621e-01,-2.676722109317779541e-01,3.339281678199768066e-02,4.335142672061920166e-01,1.240578144788742065e-01,2.098101675510406494e-01,4.722381383180618286e-02,1.500745117664337158e-01,4.118274897336959839e-03,-1.009638905525207520e-01,-8.605642616748809814e-02,-7.449009418487548828e-01,-6.990838050842285156e-02
-1.291068196296691895e-01,-1.057116407901048660e-02,-4.770146012306213379e-01,-1.572544872760772705e-01,-3.262663781642913818e-01,-3.957880735397338867e-01,-2.903758175671100616e-02,-6.129306182265281677e-02,-1.530112773180007935e-01,1.069863364100456238e-01,-5.788113921880722046e-02,-2.139516472816467285e-01,-5.463891625404357910e-01,-3.590669631958007812e-01,-9.467270225286483765e-02,2.012078613042831421e-01,9.806590527296066284e-02,-2.894583046436309814e-01,3.986118733882904053e-01,-1.436773985624313354e-01,-2.950779199600219727e-01,-1.808270961046218872e-01,1.923989504575729370e-01,-1.786416321992874146e-01,4.265604615211486816e-01,5.337946861982345581e-02,-7.182062137871980667e-03,1.308209449052810669e-01,-1.886177435517311096e-02,-1.299615055322647095e-01,-4.195912480354309082e-01,1.290357764810323715e-02
-2.001059204339981079e-01,-2.171797677874565125e-02,-5.034242868423461914e-01,-4.422663524746894836e-02,-4.959859549999237061e-01,-1.828912347555160522e-01,1.363794505596160889e-01,-2.904467098414897919e-02,-2.008750885725021362e-01,-2.173227025195956230e-03,-9.736963361501693726e-02,-8.059169352054595947e-02,-5.953207015991210938e-01,-4.027047753334045410e-01,1.272979378700256348e-01,5.008458718657493591e-02,-2.326840311288833618e-01,-2.456151992082595825e-01,3.988555669784545898e-01,1.707370132207870483e-01,-6.709866225719451904e-02,-2.455297857522964478e-01,1.194870918989181519e-01,-2.558717131614685059e-01,4.700238704681396484e-01,2.774773538112640381e-02,8.751360327005386353e-02,-7.221032679080963135e-02,2.636754326522350311e-02,-1.507484465837478638e-01,-2.208769880235195160e-02,1.887038648128509521e-01
-1.671953797340393066e-01,-1.104838252067565918e-01,-4.551360905170440674e-01,-3.279031440615653992e-02,-4.141328930854797363e-01,-9.499892592430114746e-02,2.348747700452804565e-01,4.499954730272293091e-02,-1.818568073213100433e-02,9.899012744426727295e-02,5.304950289428234100e-03,3.002671301364898682e-01,-4.605464339256286621e-01,-2.800172865390777588e-01,3.541772961616516113e-01,3.232232481241226196e-02,-5.145073533058166504e-01,-1.560064852237701416e-01,2.658458650112152100e-01,5.322855710983276367e-01,1.770062893629074097e-01,-2.678994238376617432e-01,4.377351328730583191e-02,1.858561784029006958e-01,2.420660257339477539e-01,-1.860126294195652008e-02,1.816967576742172241e-01,-1.325919181108474731e-01,-3.470996320247650146e-01,-6.283075362443923950e-02,1.954709142446517944e-01,1.315831542015075684e-01
-2.005898654460906982e-01,-2.658100798726081848e-03,-3.870345652103424072e-01,-2.807387150824069977e-02,-2.983142137527465820e-01,-2.982971072196960449e-01,2.554786801338195801e-01,5.219788104295730591e-02,-2.341388612985610962e-01,6.321091949939727783e-02,-3.467762842774391174e-02,3.849096894264221191e-01,-2.449131011962890625e-01,-5.545969605445861816e-01,3.644958436489105225e-01,3.831005394458770752e-01,-3.078078031539916992e-01,-2.799945473670959473e-01,3.130015432834625244e-01,5.141462087631225586e-01,4.885016679763793945e-01,-2.014471441507339478e-01,-1.720712780952453613e-01,4.122264087200164795e-01,4.624995216727256775e-02,-2.062052190303802490e-01,1.260998994112014771e-01,-1.621398031711578369e-01,-5.656064748764038086e-01,-2.021824419498443604e-01,3.174206912517547607e-01,-1.826724782586097717e-02
3.592375293374061584e-02,-4.615101963281631470e-02,-5.475370287895202637e-01,-4.489803910255432129e-01,1.122799934819340706e-03,-4.139415025711059570e-01,-9.201345592737197876e-02,-1.047394499182701111e-01,1.903520673513412476e-01,1.314120441675186157e-01,2.673158887773752213e-03,5.622744560241699219e-02,-4.928481876850128174e-01,-3.143866360187530518e-01,1.943642459809780121e-02,2.893882095813751221e-01,1.030290424823760986e-01,2.779598534107208252e-01,4.740837812423706055e-01,-3.365172147750854492e-01,-3.478474318981170654e-01,-7.025804370641708374e-02,6.806403398513793945e-01,4.260312318801879883e-01,2.565766870975494385e-01,3.030060827732086182e-01,1.905843317508697510e-01,7.599637657403945923e-02,2.498368769884109497e-01,-1.296940296888351440e-01,-6.443562507629394531e-01,2.736933343112468719e-02
-1.215351670980453491e-01,6.918022036552429199e-02,-7.298559546470642090e-01,-1.506207436323165894e-01,-2.357615977525711060e-01,-3.568581044673919678e-01,-2.012233436107635498e-01,-8.930975571274757385e-03,-9.102332592010498047e-02,1.605891883373260498e-01,-1.424091756343841553e-01,-2.335484623908996582e-01,-8.225045800209045410e-01,-5.054817199707031250e-01,-2.929474711418151855e-01,2.965153157711029053e-01,-4.273217543959617615e-02,1.628054678440093994e-01,5.200783014297485352e-01,-3.363353013992309570e-01,-3.015251755714416504e-01,-2.813315093517303467e-01,1.825923770666122437e-01,-2.637502849102020264e-01,6.465616226196289062e-01,2.230120599269866943e-01,-1.825869381427764893e-01,1.379200071096420288e-01,2.640615701675415039e-01,-9.947965294122695923e-02,-4.081872105598449707e-01,1.315931975841522217e-01
-9.977128356695175171e-03,2.213632464408874512e-01,-7.683693170547485352e-01,4.677218571305274963e-02,-4.438554048538208008e-01,-3.606972098350524902e-01,-1.437928080558776855e-01,-4.551909863948822021e-02,-2.858895063400268555e-01,1.635092049837112427e-01,-2.014760076999664307e-01,-2.674503028392791748e-01,-9.750372171401977539e-01,-3.451405167579650879e-01,-1.218786612153053284e-01,-2.766277641057968140e-02,-5.070132017135620117e-01,1.268389374017715454e-01,6.665920615196228027e-01,-4.662755876779556274e-02,-1.058074310421943665e-01,-4.972103536128997803e-01,-3.948513418436050415e-02,-5.491924285888671875e-01,6.543728113174438477e-01,1.142466217279434204e-01,-7.713625580072402954e-02,5.842085182666778564e-02,9.785130620002746582e-02,-1.223580539226531982e-01,4.393170401453971863e-02,3.702807128429412842e-01
9.449314326047897339e-02,1.739021539688110352e-01,-7.198362946510314941e-01,6.965386122465133667e-02,-3.952786326408386230e-01,-2.311195135116577148e-01,4.698107391595840454e-02,1.586490683257579803e-02,-1.153569519519805908e-01,2.219379544258117676e-01,-2.610675804316997528e-02,2.903284132480621338e-01,-5.644750595092773438e-01,-2.576636970043182373e-01,2.239335328340530396e-01,-3.949215263128280640e-02,-7.116401791572570801e-01,6.568948179483413696e-02,5.735486745834350586e-01,5.348027348518371582e-01,2.867834866046905518e-01,-5.197308659553527832e-01,-8.066981285810470581e-02,1.013119965791702271e-01,3.355461359024047852e-01,1.084759756922721863e-01,-4.689488559961318970e-03,1.619807928800582886e-01,-3.793043792247772217e-01,-1.320633143186569214e-01,4.745213389396667480e-01,2.558384537696838379e-01
8.414652943611145020e-02,1.108758226037025452e-01,-5.965938568115234375e-01,-7.633976638317108154e-02,-3.584974706172943115e-01,-2.866452038288116455e-01,1.860072612762451172e-01,-2.923475950956344604e-02,-5.723952129483222961e-02,3.057040646672248840e-02,2.339202538132667542e-02,5.265982151031494141e-01,-2.484889626502990723e-01,-5.499628186225891113e-01,2.474917620420455933e-01,5.094621777534484863e-01,-3.097562491893768311e-01,3.115551732480525970e-02,5.295578241348266602e-01,6.123088002204895020e-01,6.102657914161682129e-01,-3.273278474807739258e-01,-1.068526580929756165e-01,5.015091896057128906e-01,4.048903658986091614e-02,1.914866268634796143e-02,3.733297064900398254e-02,3.016366958618164062e-01,-6.393663287162780762e-01,-1.523934006690979004e-01,4.302523434162139893e-01,-4.915660247206687927e-02
